quota,policy,mode,total_risk,risk_sd,risk_all_cheap,risk_all_full,risk_oracle,risk_reduction,eta,frac_of_full_gain,n_selected,std_err_total,seq
0.2,random,pooled,45.36315848394845,0.9072266592666904,46.19290028682937,41.09931959660605,37.20579697120785,0.8297418028809176,0.09232583333482414,0.16289951084382231,31,190.5,0000
0.2,unc_x_crit_obj,pooled,45.029826527463115,0.0,46.19290028682937,41.09931959660605,37.20579697120785,1.163073759366256,0.12941586610499778,0.22834108853888851,31,183.0,0000
0.2,M3_fail_x_crit,pooled,44.04260312885454,0.0,46.19290028682937,41.09931959660605,37.20579697120785,2.1502971579748333,0.23926476445832714,0.4221582593365292,31,180.0,0000
0.2,M4_gain_x_crit,pooled,43.492417370024725,0.0,46.19290028682937,41.09931959660605,37.20579697120785,2.7004829168046456,0.30048424080210867,0.5301737777489194,31,179.0,0000
0.2,M5_fail_x_recover_x_crit,pooled,44.35339475860489,0.0,46.19290028682937,41.09931959660605,37.20579697120785,1.8395055282244783,0.20468280641961936,0.36114192355001806,31,182.0,0000
0.2,recover_only,pooled,45.50712921987438,0.0,46.19290028682937,41.09931959660605,37.20579697120785,0.6857710669549917,0.07630612922441585,0.13463437779070997,31,184.0,0000
0.2,M5_gain_direct_x_crit,pooled,43.492417370024725,0.0,46.19290028682937,41.09931959660605,37.20579697120785,2.7004829168046456,0.30048424080210867,0.5301737777489194,31,179.0,0000
0.2,M0_uncertainty,pooled,45.18341699719177,0.0,46.19290028682937,41.09931959660605,37.20579697120785,1.0094832896376005,0.11232576884733277,0.19818735601366144,31,185.0,0000
0.2,M1_criticality,pooled,45.54419735739302,0.0,46.19290028682937,41.09931959660605,37.20579697120785,0.6487029294363538,0.07218153688171901,0.1273569555266852,31,184.0,0000
0.2,M2_monolithic,pooled,45.2306243518239,0.0,46.19290028682937,41.09931959660605,37.20579697120785,0.9622759350054721,0.1070729801595615,0.18891934643392932,31,184.0,0000
0.2,unc_x_crit_frame,pooled,44.00008004967228,0.0,46.19290028682937,41.09931959660605,37.20579697120785,2.1928202371570933,0.24399633120334782,0.43050662599024275,31,185.0,0000
0.2,oracle,pooled,37.20579697120785,0.0,46.19290028682937,41.09931959660605,37.20579697120785,8.987103315621518,1.0,1.7643979475718274,31,161.0,0000
0.2,random,pooled,95.16400217229918,1.5834246973191102,109.93449520773193,38.865287520298715,64.35546316472511,14.77049303543275,0.3240633329267681,0.2078325271388179,89,1032.75,0001
0.2,unc_x_crit_obj,pooled,86.10496329797593,0.0,109.93449520773193,38.865287520298715,64.35546316472511,23.829531909756,0.5228178581605522,0.3353003738913167,89,980.0,0001
0.2,M3_fail_x_crit,pooled,82.17288061539882,0.0,109.93449520773193,38.865287520298715,64.35546316472511,27.761614592333103,0.6090874103280252,0.3906278892882893,89,956.0,0001
0.2,M4_gain_x_crit,pooled,81.50171159826684,0.0,109.93449520773193,38.865287520298715,64.35546316472511,28.43278360946509,0.6238128002068338,0.40007176855712584,89,953.0,0001
0.2,M5_fail_x_recover_x_crit,pooled,82.32027597633072,0.0,109.93449520773193,38.865287520298715,64.35546316472511,27.614219231401208,0.6058535689249691,0.388553919903684,89,955.0,0001
0.2,recover_only,pooled,89.86866487178355,0.0,109.93449520773193,38.865287520298715,64.35546316472511,20.065830335948377,0.4402425728790147,0.2823421139602279,89,931.0,0001
0.2,M5_gain_direct_x_crit,pooled,81.50171159826684,0.0,109.93449520773193,38.865287520298715,64.35546316472511,28.43278360946509,0.6238128002068338,0.40007176855712584,89,953.0,0001
0.2,M0_uncertainty,pooled,92.55933943520645,0.0,109.93449520773193,38.865287520298715,64.35546316472511,17.375155772525474,0.3812094069073444,0.24448219331419152,89,976.0,0001
0.2,M1_criticality,pooled,83.58562051982165,0.0,109.93449520773193,38.865287520298715,64.35546316472511,26.348874687910282,0.5780920196604523,0.37074952071780887,89,979.0,0001
0.2,M2_monolithic,pooled,87.27532369361819,0.0,109.93449520773193,38.865287520298715,64.35546316472511,22.659171514113737,0.49714025284111596,0.31883247684102767,89,970.0,0001
0.2,unc_x_crit_frame,pooled,92.23930373232218,0.0,109.93449520773193,38.865287520298715,64.35546316472511,17.695191475409743,0.3882309624020353,0.24898534894654084,89,1032.0,0001
0.2,oracle,pooled,64.35546316472511,0.0,109.93449520773193,38.865287520298715,64.35546316472511,45.57903204300682,1.0,0.6413330544427374,89,914.0,0001
0.2,random,pooled,26.502331659252512,0.5984691326278793,28.76779149445572,16.211888985150242,17.344254058172126,2.2654598352032096,0.19831508828496724,0.18042986822526083,47,983.875,0002
0.2,unc_x_crit_obj,pooled,23.55520576323827,0.0,28.76779149445572,16.211888985150242,17.344254058172126,5.212585731217452,0.45630224090316945,0.41515022335943436,47,925.0,0002
0.2,M3_fail_x_crit,pooled,22.37696186461763,0.0,28.76779149445572,16.211888985150242,17.344254058172126,6.390829629838091,0.5594440133350858,0.5089900646410479,47,915.0,0002
0.2,M4_gain_x_crit,pooled,22.220213913153305,0.0,28.76779149445572,16.211888985150242,17.344254058172126,6.547577581302416,0.5731655030521379,0.5214740697811129,47,911.0,0002
0.2,M5_fail_x_recover_x_crit,pooled,22.33287635931119,0.0,28.76779149445572,16.211888985150242,17.344254058172126,6.434915135144532,0.5633031949198036,0.5125012025519841,47,911.0,0002
0.2,recover_only,pooled,20.692431053423796,0.0,28.76779149445572,16.211888985150242,17.344254058172126,8.075360441031926,0.7069054122747351,0.643152528067742,47,879.0,0002
0.2,M5_gain_direct_x_crit,pooled,22.220213913153305,0.0,28.76779149445572,16.211888985150242,17.344254058172126,6.547577581302416,0.5731655030521379,0.5214740697811129,47,911.0,0002
0.2,M0_uncertainty,pooled,22.24802879868426,0.0,28.76779149445572,16.211888985150242,17.344254058172126,6.519762695771462,0.5707306280682639,0.5192587861318221,47,928.0,0002
0.2,M1_criticality,pooled,20.31339284476879,0.0,28.76779149445572,16.211888985150242,17.344254058172126,8.454398649686933,0.7400858706720702,0.6733405777419167,47,900.0,0002
0.2,M2_monolithic,pooled,22.053417967418028,0.0,28.76779149445572,16.211888985150242,17.344254058172126,6.714373527037694,0.5877665797033595,0.5347583355367335,47,912.0,0002
0.2,unc_x_crit_frame,pooled,25.871016509098524,0.0,28.76779149445572,16.211888985150242,17.344254058172126,2.8967749853571974,0.2535795064807527,0.23071021642692177,47,949.0,0002
0.2,oracle,pooled,17.344254058172126,0.0,28.76779149445572,16.211888985150242,17.344254058172126,11.423537436283596,1.0,0.9098141235022603,47,886.0,0002
0.2,random,pooled,6.194354855375327,0.48408082640505473,7.661401425484204,1.6560995690023135,2.6672907842799036,1.4670465701088773,0.2937553201174389,0.24429189492371708,29,163.375,0003
0.2,unc_x_crit_obj,pooled,5.9382298395691056,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,1.7231715859150984,0.3450407309157183,0.28694171035801863,29,165.0,0003
0.2,M3_fail_x_crit,pooled,4.712418757305637,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,2.9489826681785667,0.590492057554303,0.49106318693964546,29,154.0,0003
0.2,M4_gain_x_crit,pooled,4.712418757305637,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,2.9489826681785667,0.590492057554303,0.49106318693964546,29,155.0,0003
0.2,M5_fail_x_recover_x_crit,pooled,4.712418757305637,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,2.9489826681785667,0.590492057554303,0.49106318693964546,29,155.0,0003
0.2,recover_only,pooled,5.241574615719879,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,2.4198268097643254,0.48453608332169396,0.4029484058578101,29,155.0,0003
0.2,M5_gain_direct_x_crit,pooled,4.712418757305637,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,2.9489826681785667,0.590492057554303,0.49106318693964546,29,155.0,0003
0.2,M0_uncertainty,pooled,5.924342825098028,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,1.7370586003861757,0.34782140909222914,0.2892541693822204,29,156.0,0003
0.2,M1_criticality,pooled,4.645287628404658,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,3.016113797079546,0.6039341163559461,0.5022418304958425,29,157.0,0003
0.2,M2_monolithic,pooled,4.821974517712437,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,2.8394269077717667,0.5685550665107122,0.47282001398597456,29,156.0,0003
0.2,unc_x_crit_frame,pooled,7.661401425484204,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,0.0,0.0,0.0,29,182.0,0003
0.2,oracle,pooled,2.6672907842799036,0.0,7.661401425484204,1.6560995690023135,2.6672907842799036,4.9941106412043,1.0,0.8316169212732996,29,120.0,0003
0.2,random,pooled,44.761298667651545,1.013916904944745,52.68098103747187,16.404420017637847,28.319676451064066,7.919682369820322,0.32509270354261105,0.21831403383276263,63,541.0,0004
0.2,unc_x_crit_obj,pooled,39.53347748871634,0.0,52.68098103747187,16.404420017637847,28.319676451064066,13.147503548755523,0.5396879917543935,0.36242419841194967,63,552.0,0004
0.2,M3_fail_x_crit,pooled,37.72852691823672,0.0,52.68098103747187,16.404420017637847,28.319676451064066,14.95245411923515,0.6137788748627918,0.41217948170610696,63,529.0,0004
0.2,M4_gain_x_crit,pooled,39.69792140598942,0.0,52.68098103747187,16.404420017637847,28.319676451064066,12.983059631482448,0.5329377819415404,0.35789113594268285,63,534.0,0004
0.2,M5_fail_x_recover_x_crit,pooled,39.675596444896996,0.0,52.68098103747187,16.404420017637847,28.319676451064066,13.00538459257487,0.533854192678627,0.3585065460164276,63,534.0,0004
0.2,recover_only,pooled,45.68495231966335,0.0,52.68098103747187,16.404420017637847,28.319676451064066,6.996028717808514,0.28717791746308585,0.19285258914105644,63,520.0,0004
0.2,M5_gain_direct_x_crit,pooled,39.69792140598942,0.0,52.68098103747187,16.404420017637847,28.319676451064066,12.983059631482448,0.5329377819415404,0.35789113594268285,63,534.0,0004
0.2,M0_uncertainty,pooled,43.72401202659398,0.0,52.68098103747187,16.404420017637847,28.319676451064066,8.956969010877884,0.36767197664263657,0.24690788649951434,63,525.0,0004
0.2,M1_criticality,pooled,38.6975594726964,0.0,52.68098103747187,16.404420017637847,28.319676451064066,13.983421564775469,0.5740013436134865,0.3854671217905718,63,531.0,0004
0.2,M2_monolithic,pooled,36.268354713636654,0.0,52.68098103747187,16.404420017637847,28.319676451064066,16.412626323835212,0.6737170526159961,0.45243060153529147,63,520.0,0004
0.2,unc_x_crit_frame,pooled,41.625146435013605,0.0,52.68098103747187,16.404420017637847,28.319676451064066,11.055834602458262,0.45382769068232814,0.30476523384930404,63,568.0,0004
0.2,oracle,pooled,28.319676451064066,0.0,52.68098103747187,16.404420017637847,28.319676451064066,24.3613045864078,1.0,0.6715439364025819,63,497.0,0004
0.2,random,pooled,36.14060461716965,0.9447008036785542,42.931159893407624,10.321487064586664,23.85687108518662,6.790555276237974,0.3560056862152181,0.20823745493810566,59,786.5,0005
0.2,unc_x_crit_obj,pooled,32.492124042182574,0.0,42.931159893407624,10.321487064586664,23.85687108518662,10.43903585122505,0.547283096957504,0.3201208397895627,59,783.0,0005
0.2,M3_fail_x_crit,pooled,29.92265094659908,0.0,42.931159893407624,10.321487064586664,23.85687108518662,13.008508946808544,0.6819918203818894,0.398915653496266,59,775.0,0005
0.2,M4_gain_x_crit,pooled,29.820899296966566,0.0,42.931159893407624,10.321487064586664,23.85687108518662,13.110260596441059,0.6873263128316766,0.40203594391336533,59,773.0,0005
0.2,M5_fail_x_recover_x_crit,pooled,30.01779146635589,0.0,42.931159893407624,10.321487064586664,23.85687108518662,12.913368427051733,0.6770039269556452,0.39599809832003857,59,775.0,0005
0.2,recover_only,pooled,31.653796758332135,0.0,42.931159893407624,10.321487064586664,23.85687108518662,11.27736313507549,0.591233741318573,0.3458287727777622,59,745.0,0005
0.2,M5_gain_direct_x_crit,pooled,29.820899296966566,0.0,42.931159893407624,10.321487064586664,23.85687108518662,13.110260596441059,0.6873263128316766,0.40203594391336533,59,773.0,0005
0.2,M0_uncertainty,pooled,32.83868341742601,0.0,42.931159893407624,10.321487064586664,23.85687108518662,10.092476475981613,0.5291141692072819,0.30949333742047597,59,760.0,0005
0.2,M1_criticality,pooled,29.44690472640619,0.0,42.931159893407624,10.321487064586664,23.85687108518662,13.484255167001436,0.7069335744350128,0.4135047670605217,59,765.0,0005
0.2,M2_monolithic,pooled,29.698960959434586,0.0,42.931159893407624,10.321487064586664,23.85687108518662,13.232198933973038,0.693719124577267,0.405775274208768,59,769.0,0005
0.2,unc_x_crit_frame,pooled,35.67767208103028,0.0,42.931159893407624,10.321487064586664,23.85687108518662,7.253487812377344,0.3802756624535902,0.222433627299891,59,804.0,0005
0.2,oracle,pooled,23.85687108518662,0.0,42.931159893407624,10.321487064586664,23.85687108518662,19.074288808221006,1.0,0.5849273284141274,59,766.0,0005
0.2,random,pooled,4.720438956839322,0.1524427741670449,5.504660870745255,1.7565804424840485,2.0549572179661655,0.7842219139059328,0.2273302268367782,0.20923294708212697,54,369.125,0006
0.2,unc_x_crit_obj,pooled,3.850702695531054,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,1.6539581752142007,0.47944935034688213,0.44128139907112346,54,368.0,0006
0.2,M3_fail_x_crit,pooled,3.5058489659859404,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,1.9988119047593145,0.579415539983867,0.5332894912520847,54,359.0,0006
0.2,M4_gain_x_crit,pooled,3.728839924590254,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,1.775820946155001,0.5147749270359485,0.4737947811271575,54,359.0,0006
0.2,M5_fail_x_recover_x_crit,pooled,3.784613752146745,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,1.7200471185985098,0.4986072114376653,0.4589141432582509,54,360.0,0006
0.2,recover_only,pooled,4.238107081161137,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,1.2665537895841181,0.36714857769413883,0.3379206540057339,54,339.0,0006
0.2,M5_gain_direct_x_crit,pooled,3.728839924590254,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,1.775820946155001,0.5147749270359485,0.4737947811271575,54,359.0,0006
0.2,M0_uncertainty,pooled,4.878355921237084,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,0.626304949508171,0.18155326153990595,0.16710018941581883,54,351.0,0006
0.2,M1_criticality,pooled,3.698040745046926,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,1.8066201256983287,0.5237029923549843,0.48201210200189015,54,363.0,0006
0.2,M2_monolithic,pooled,3.8859151721998835,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,1.6187456985453714,0.4692419585784727,0.4318865962266272,54,356.0,0006
0.2,unc_x_crit_frame,pooled,4.127693407024998,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,1.3769674637202565,0.39915529051632254,0.36737937994544406,54,372.0,0006
0.2,oracle,pooled,2.0549572179661655,0.0,5.504660870745255,1.7565804424840485,2.0549572179661655,3.4497036527790894,1.0,0.9203921097230726,54,334.0,0006
0.2,random,pooled,159.86531014565443,3.4900086127248637,183.5787304044781,62.36429678602437,86.1603169213574,23.713420258823675,0.2434182554505715,0.1956319849950075,160,743.875,0007
0.2,unc_x_crit_obj,pooled,123.23558583320984,0.0,183.5787304044781,62.36429678602437,86.1603169213574,60.34314457126827,0.619422370101764,0.49782144559789127,160,628.0,0007
0.2,M3_fail_x_crit,pooled,127.19652198457665,0.0,183.5787304044781,62.36429678602437,86.1603169213574,56.38220841990146,0.5787633610936456,0.4651443457416593,160,640.0,0007
0.2,M4_gain_x_crit,pooled,129.01065438265388,0.0,183.5787304044781,62.36429678602437,86.1603169213574,54.568076021824226,0.5601412922956194,0.4501780389750281,160,648.0,0007
0.2,M5_fail_x_recover_x_crit,pooled,126.7053246150246,0.0,183.5787304044781,62.36429678602437,86.1603169213574,56.873405789453514,0.5838055020194692,0.46919664673329037,160,639.0,0007
0.2,recover_only,pooled,134.21893197244893,0.0,183.5787304044781,62.36429678602437,86.1603169213574,49.35979843202918,0.5066783236064664,0.407210568564787,160,641.0,0007
0.2,M5_gain_direct_x_crit,pooled,129.01065438265388,0.0,183.5787304044781,62.36429678602437,86.1603169213574,54.568076021824226,0.5601412922956194,0.4501780389750281,160,648.0,0007
0.2,M0_uncertainty,pooled,141.74038702342676,0.0,183.5787304044781,62.36429678602437,86.1603169213574,41.838343381051345,0.4294705886202972,0.34515974815957773,160,682.0,0007
0.2,M1_criticality,pooled,126.04725240550042,0.0,183.5787304044781,62.36429678602437,86.1603169213574,57.53147799897769,0.5905606131529327,0.4746256388910691,160,632.0,0007
0.2,M2_monolithic,pooled,136.36967787506157,0.0,183.5787304044781,62.36429678602437,86.1603169213574,47.20905252941654,0.48460091723415577,0.3894672533637068,160,682.0,0007
0.2,unc_x_crit_frame,pooled,139.09016008348044,0.0,183.5787304044781,62.36429678602437,86.1603169213574,44.48857032099767,0.4566751677669851,0.3670237033077611,160,679.0,0007
0.2,oracle,pooled,86.1603169213574,0.0,183.5787304044781,62.36429678602437,86.1603169213574,97.4184134831207,1.0,0.8036865790237845,160,540.0,0007
0.2,random,pooled,18.482882478001457,0.23163288943646568,20.665074408795334,9.374082796939819,13.966331994652077,2.182191930793877,0.32576143339778957,0.1932684042119543,78,713.375,0008
0.2,unc_x_crit_obj,pooled,16.98459961057182,0.0,20.665074408795334,9.374082796939819,13.966331994652077,3.680474798223514,0.5494277239938076,0.32596559494021976,78,705.0,0008
0.2,M3_fail_x_crit,pooled,16.295338372299817,0.0,20.665074408795334,9.374082796939819,13.966331994652077,4.369736036495517,0.6523218488398004,0.3870108301123264,78,698.0,0008
0.2,M4_gain_x_crit,pooled,16.408386098459665,0.0,20.665074408795334,9.374082796939819,13.966331994652077,4.256688310335669,0.6354458862828333,0.37699862480334817,78,699.0,0008
0.2,M5_fail_x_recover_x_crit,pooled,16.32079543953199,0.0,20.665074408795334,9.374082796939819,13.966331994652077,4.344278969263343,0.6485215732569646,0.3847561949033652,78,698.0,0008
0.2,recover_only,pooled,16.15402164292161,0.0,20.665074408795334,9.374082796939819,13.966331994652077,4.511052765873725,0.6734178577085458,0.3995267130600938,78,689.0,0008
0.2,M5_gain_direct_x_crit,pooled,16.408386098459665,0.0,20.665074408795334,9.374082796939819,13.966331994652077,4.256688310335669,0.6354458862828333,0.37699862480334817,78,699.0,0008
0.2,M0_uncertainty,pooled,17.144211452393783,0.0,20.665074408795334,9.374082796939819,13.966331994652077,3.520862956401551,0.525600588696745,0.311829383763305,78,701.0,0008
0.2,M1_criticality,pooled,16.533472595104172,0.0,20.665074408795334,9.374082796939819,13.966331994652077,4.131601813691162,0.6167727549827839,0.36592019157582134,78,687.0,0008
0.2,M2_monolithic,pooled,16.330268270626394,0.0,20.665074408795334,9.374082796939819,13.966331994652077,4.33480613816894,0.6471074524401375,0.3839172224357516,78,696.0,0008
0.2,unc_x_crit_frame,pooled,18.2460552193926,0.0,20.665074408795334,9.374082796939819,13.966331994652077,2.4190191894027357,0.3611154213506385,0.21424328992174355,78,728.0,0008
0.2,oracle,pooled,13.966331994652077,0.0,20.665074408795334,9.374082796939819,13.966331994652077,6.698742414143258,1.0,0.5932820291097899,78,673.0,0008
0.2,random,pooled,148.89069926833486,2.195034316096748,165.067184765761,91.64533187989261,91.88893066165073,16.176485497426143,0.22105590923789945,0.22032249067007206,161,1845.75,0009
0.2,unc_x_crit_obj,pooled,126.04898422998457,0.0,165.067184765761,91.64533187989261,91.88893066165073,39.01820053577643,0.5331939250732256,0.5314248960241961,161,1678.0,0009
0.2,M3_fail_x_crit,pooled,117.18232057405771,0.0,165.067184765761,91.64533187989261,91.88893066165073,47.88486419170329,0.6543592051755945,0.6521881743591866,161,1653.0,0009
0.2,M4_gain_x_crit,pooled,116.16399510068152,0.0,165.067184765761,91.64533187989261,91.88893066165073,48.90318966507948,0.6682748893613286,0.6660576891337476,161,1645.0,0009
0.2,M5_fail_x_recover_x_crit,pooled,117.34170236184917,0.0,165.067184765761,91.64533187989261,91.88893066165073,47.725482403911826,0.6521812113201425,0.6500174066445771,161,1651.0,0009
0.2,recover_only,pooled,124.05397071910508,0.0,165.067184765761,91.64533187989261,91.88893066165073,41.01321404665592,0.5604563069830371,0.5585968268930706,161,1624.0,0009
0.2,M5_gain_direct_x_crit,pooled,116.16399510068152,0.0,165.067184765761,91.64533187989261,91.88893066165073,48.90318966507948,0.6682748893613286,0.6660576891337476,161,1645.0,0009
0.2,M0_uncertainty,pooled,126.69361349998687,0.0,165.067184765761,91.64533187989261,91.88893066165073,38.37357126577413,0.5243848973382212,0.5226450948524066,161,1666.0,0009
0.2,M1_criticality,pooled,122.3662012445769,0.0,165.067184765761,91.64533187989261,91.88893066165073,42.7009835211841,0.583520118701297,0.5815841175727509,161,1708.0,0009
0.2,M2_monolithic,pooled,119.73987033733272,0.0,165.067184765761,91.64533187989261,91.88893066165073,45.32731442842828,0.6194096181078792,0.6173545429163705,161,1664.0,0009
0.2,unc_x_crit_frame,pooled,126.15183907479349,0.0,165.067184765761,91.64533187989261,91.88893066165073,38.91534569096751,0.531788386692075,0.5300240209336586,161,1698.0,0009
0.2,oracle,pooled,91.88893066165073,0.0,165.067184765761,91.64533187989261,91.88893066165073,73.17825410411027,1.0,0.9966822032925703,161,1612.0,0009
0.2,random,pooled,42.823524151922754,1.24273074491798,51.015375966827534,6.844942066356978,27.005059454628288,8.19185181490478,0.3411805009210368,0.1854600711725748,59,536.75,0010
0.2,unc_x_crit_obj,pooled,43.34911443436684,0.0,51.015375966827534,6.844942066356978,27.005059454628288,7.666261532460695,0.3192903154177744,0.17356092878179818,59,519.0,0010
0.2,M3_fail_x_crit,pooled,36.35419899736439,0.0,51.015375966827534,6.844942066356978,27.005059454628288,14.661176969463142,0.6106198959107448,0.3319228650209604,59,508.0,0010
0.2,M4_gain_x_crit,pooled,36.63809921216463,0.0,51.015375966827534,6.844942066356978,27.005059454628288,14.377276754662901,0.5987958029357108,0.3254954838582588,59,509.0,0010
0.2,M5_fail_x_recover_x_crit,pooled,35.682888602519824,0.0,51.015375966827534,6.844942066356978,27.005059454628288,15.33248736430771,0.638579143949124,0.3471210493167551,59,507.0,0010
